/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward', 'right')
('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.73
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -29.77
 -- right : 0.88

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.96
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.23
 -- left : 1.56
 -- right : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.47
 -- right : 1.35

('left', 'red', 'forward', None, None)
 -- None : 1.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -2.62
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.12
 -- right : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -3.48
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.72
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00

('left', 'red', None, None, 'forward')
 -- None : 0.38
 -- forward : -20.31
 -- left : -19.87
 -- right : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.30
 -- right : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right', None)
 -- None : -2.10
 -- forward : 0.00
 -- left : 1.41
 -- right : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.22
 -- forward : -9.51
 -- left : 0.00
 -- right : 0.33

('right', 'red', 'forward', 'forward', None)
 -- None : 0.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.18
 -- right : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05

('right', 'red', None, 'left', None)
 -- None : 1.43
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -7.85
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.51
 -- right : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45

('left', 'green', 'left', None, None)
 -- None : -2.14
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.14
 -- right : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.95
 -- forward : -4.69
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.75
 -- right : 0.00

('left', 'green', None, None, 'right')
 -- None : -4.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67

('left', 'green', 'right', None, None)
 -- None : -2.23
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -5.27
 -- left : -4.62
 -- right : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.71
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, None)
 -- None : -2.43
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.96

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -3.72
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -2.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left', None)
 -- None : -2.11
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.85
 -- right : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.47
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.44
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'left')
 -- None : 2.13
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.36
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.44
 -- right : 0.00

('forward', 'green', 'right', None, None)
 -- None : -2.59
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.27
 -- right : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.50

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.04

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.15
 -- right : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.41
 -- forward : 0.00
 -- left : -4.68
 -- right : 0.00

('forward', 'green', None, None, 'right')
 -- None : -2.28
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -4.65
 -- left : -4.82
 -- right : 0.00

('forward', 'green', None, None, 'left')
 -- None : -3.44
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.54
 -- right : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.41
 -- right : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33

('left', 'green', None, 'forward', 'forward')
 -- None : -2.97
 -- forward : -0.37
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -2.77
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.77
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29

('left', 'red', 'left', None, 'forward')
 -- None : 1.20
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -20.03
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.22
 -- forward : -20.33
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.81
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.45
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

