/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, None)
 -- right : 2.19

('right', 'green', None, None, 'forward')
 -- None : -4.04
 -- forward : -0.20
 -- left : -0.04
 -- right : 2.06

('right', 'red', 'left', None, 'forward')
 -- None : 1.09
 -- forward : 0.00
 -- left : -21.92
 -- right : 0.00

('left', 'red', None, None, 'left')
 -- None : 0.97
 -- forward : 0.00
 -- left : -5.08
 -- right : 0.68

('right', 'green', None, None, 'left')
 -- None : -3.20
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37

('forward', 'red', None, 'left', 'forward')
 -- None : 1.49
 -- forward : -21.35
 -- left : -31.34
 -- right : 0.56

('forward', 'red', None, 'left', None)
 -- None : 1.69
 -- forward : -8.23
 -- left : -8.81
 -- right : 1.03

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.14

('right', 'green', 'forward', 'left', None)
 -- None : -3.17
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None, 'left')
 -- None : -3.14
 -- forward : 2.17
 -- left : -0.01
 -- right : 0.67

('right', 'red', None, None, None)
 -- None : 0.82
 -- forward : -10.38
 -- left : -9.90
 -- right : 1.82

('forward', 'green', None, 'left', None)
 -- None : -4.96
 -- forward : 1.81
 -- left : 0.61
 -- right : 0.60

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.67
 -- left : -8.23
 -- right : 2.08

('right', 'red', None, None, 'forward')
 -- None : 0.12
 -- forward : -21.53
 -- left : -31.82
 -- right : 1.39

('forward', 'green', None, None, 'forward')
 -- None : -4.44
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.68

('right', 'green', None, None, 'right')
 -- None : -4.65
 -- forward : 0.00
 -- left : 0.01
 -- right : 1.69

('right', 'red', 'right', None, None)
 -- None : 0.26
 -- forward : -5.47
 -- left : -21.82
 -- right : 1.79

('right', 'red', 'left', 'forward', None)
 -- None : 0.89
 -- forward : -21.84
 -- left : -32.28
 -- right : -11.14

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.63
 -- left : 0.19
 -- right : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 2.38
 -- forward : -21.30
 -- left : -22.10
 -- right : 0.32

('forward', 'red', None, 'right', None)
 -- None : 1.94
 -- forward : 0.00
 -- left : -5.19
 -- right : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.36

('right', 'green', None, 'forward', 'left')
 -- None : -2.72
 -- forward : 0.72
 -- left : 0.00
 -- right : 2.09

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.65

('left', 'green', 'forward', None, None)
 -- None : -4.01
 -- forward : 0.58
 -- left : -19.63
 -- right : -0.15

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -5.48
 -- left : -5.00
 -- right : 0.40

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.49
 -- forward : 1.70
 -- left : 0.95
 -- right : 0.00

('right', 'green', None, 'right', None)
 -- None : -3.84
 -- forward : 0.35
 -- left : 0.33
 -- right : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.29
 -- forward : -9.38
 -- left : -9.33
 -- right : 0.81

('left', 'red', None, 'forward', 'left')
 -- None : 1.47
 -- forward : -31.66
 -- left : -36.12
 -- right : -15.54

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.94
 -- forward : -22.07
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.82
 -- forward : 0.00
 -- left : -8.05
 -- right : 0.86

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -21.39
 -- right : 0.21

('forward', 'red', 'forward', 'left', None)
 -- None : 2.05
 -- forward : -7.99
 -- left : 0.00
 -- right : 1.01

('forward', 'green', 'forward', 'left', None)
 -- None : -2.86
 -- forward : 0.00
 -- left : -10.54
 -- right : 0.74

('forward', 'green', 'left', 'left', None)
 -- None : -4.25
 -- forward : 2.10
 -- left : 0.85
 -- right : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 2.31
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.07
 -- left : 0.00
 -- right : 1.84

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.55
 -- left : 0.00
 -- right : 1.62

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.00
 -- forward : -21.38
 -- left : -21.37
 -- right : -10.92

('left', 'red', 'right', None, None)
 -- None : 1.94
 -- forward : 0.00
 -- left : -36.32
 -- right : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.73
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -2.75
 -- forward : 0.38
 -- left : -15.36
 -- right : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.35
 -- right : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.97
 -- right : 1.32

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.36
 -- forward : 0.00
 -- left : -36.11
 -- right : -10.27

('forward', 'red', 'left', 'left', None)
 -- None : 1.50
 -- forward : -5.57
 -- left : -7.94
 -- right : 0.12

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -7.84
 -- left : -8.01
 -- right : 1.34

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.25
 -- left : -4.88
 -- right : 1.12

('forward', 'red', 'right', None, None)
 -- None : 1.39
 -- forward : -5.34
 -- left : -21.71
 -- right : 0.82

('left', 'green', 'forward', 'forward', None)
 -- None : -2.17
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.71
 -- forward : 1.47
 -- left : -18.48
 -- right : 0.10

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.62
 -- right : 0.02

('forward', 'red', None, 'forward', None)
 -- None : 1.92
 -- forward : -36.56
 -- left : 0.00
 -- right : -19.44

('forward', 'red', 'left', None, 'right')
 -- None : 2.29
 -- forward : 0.00
 -- left : -5.21
 -- right : 0.84

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -21.34
 -- left : -21.31
 -- right : 1.08

('forward', 'red', None, 'right', 'right')
 -- None : 2.27
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.54

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.73
 -- right : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -21.16
 -- right : 0.57

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.45
 -- right : 0.88

('forward', 'green', 'forward', 'forward', None)
 -- None : -3.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- left : 1.99
 -- right : 0.00

('left', 'green', None, 'right', None)
 -- None : -2.22
 -- forward : 0.00
 -- left : 1.41
 -- right : 0.31

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- left : 1.73
 -- right : 0.90

('right', 'red', 'forward', 'left', None)
 -- None : 0.58
 -- forward : -5.38
 -- left : 0.00
 -- right : 1.74

('forward', 'red', None, None, 'right')
 -- None : 2.31
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -21.90
 -- right : 0.46

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.56

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.07
 -- left : 0.51
 -- right : 0.00

('right', 'red', None, None, 'right')
 -- None : -0.02
 -- forward : -5.80
 -- left : -5.83
 -- right : 2.40

('right', 'red', None, None, 'left')
 -- None : 0.45
 -- forward : -7.46
 -- left : -9.49
 -- right : 2.37

('right', 'green', 'forward', 'right', None)
 -- None : -2.84
 -- forward : 0.48
 -- left : 0.00
 -- right : 1.69

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37

('right', 'green', 'left', None, 'left')
 -- None : -2.34
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.86
 -- forward : -21.29
 -- left : -21.58
 -- right : -11.18

('forward', 'green', None, None, 'right')
 -- None : -2.57
 -- forward : 1.55
 -- left : -0.01
 -- right : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.31
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.62

('right', 'green', None, 'left', 'forward')
 -- None : -3.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.56

('left', 'green', None, 'forward', 'left')
 -- None : -2.45
 -- forward : 0.29
 -- left : 2.52
 -- right : 0.71

('forward', 'red', 'left', None, None)
 -- None : 1.39
 -- forward : -9.97
 -- left : -7.58
 -- right : 0.84

('left', 'red', None, 'right', None)
 -- None : 2.17
 -- forward : -5.91
 -- left : -5.65
 -- right : -0.09

('left', 'red', None, 'forward', None)
 -- None : 1.45
 -- forward : -32.02
 -- left : 0.00
 -- right : -10.96

('right', 'red', None, 'left', 'right')
 -- None : 0.72
 -- forward : -5.61
 -- left : 0.00
 -- right : 0.57

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.49
 -- forward : 0.00
 -- left : -5.91
 -- right : -0.27

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.90
 -- left : 0.22
 -- right : 0.05

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.76
 -- right : 0.87

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.79
 -- left : 1.71
 -- right : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -3.09
 -- forward : 1.10
 -- left : -10.92
 -- right : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.55
 -- forward : -21.28
 -- left : 0.00
 -- right : 0.52

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.40
 -- forward : -31.02
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.97
 -- left : 1.09
 -- right : 0.13

('left', 'red', None, None, 'right')
 -- None : 1.62
 -- forward : -5.89
 -- left : -5.88
 -- right : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.64
 -- forward : 0.00
 -- left : -5.72
 -- right : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.46
 -- forward : 0.00
 -- left : -5.14
 -- right : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 1.42
 -- forward : -5.71
 -- left : 0.00
 -- right : -0.03

('left', 'red', 'left', 'forward', None)
 -- None : 2.30
 -- forward : -21.78
 -- left : -21.71
 -- right : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -2.97
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30

('forward', 'red', None, 'forward', 'left')
 -- None : 2.05
 -- forward : -21.90
 -- left : -31.89
 -- right : -10.27

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.97
 -- left : 0.00
 -- right : 1.61

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.54
 -- left : 2.05
 -- right : 0.13

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.36
 -- forward : -21.45
 -- left : 0.00
 -- right : -10.68

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -4.25
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -3.00
 -- forward : 0.00
 -- left : -10.55
 -- right : 1.18

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -22.10
 -- left : 0.00
 -- right : -11.06

('forward', 'red', 'left', None, 'left')
 -- None : 1.88
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.23

('left', 'red', None, 'forward', 'forward')
 -- None : 1.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 1.10
 -- forward : -31.70
 -- left : -21.23
 -- right : -18.13

('forward', 'green', 'left', 'forward', None)
 -- None : -3.14
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -2.28
 -- forward : 1.34
 -- left : -0.01
 -- right : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -21.43
 -- left : -22.06
 -- right : 0.55

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -21.23
 -- left : -21.20
 -- right : -10.63

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.07
 -- right : 0.66

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -5.00
 -- left : -5.67
 -- right : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.21

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.40
 -- left : -11.08
 -- right : -0.11

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.63
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.67
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.27

('forward', 'green', 'left', None, 'forward')
 -- None : -2.20
 -- forward : 1.62
 -- left : 0.44
 -- right : 0.51

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.00

('forward', 'green', 'right', None, None)
 -- None : -4.51
 -- forward : 1.38
 -- left : -11.07
 -- right : 0.14

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.56
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.91

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.10

('right', 'green', 'left', 'forward', None)
 -- None : -2.57
 -- forward : 0.03
 -- left : 0.00
 -- right : 1.80

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.98
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.68
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.13

('left', 'green', 'left', None, 'forward')
 -- None : -3.10
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -5.55
 -- left : 0.00
 -- right : 0.89

('left', 'green', 'left', 'forward', None)
 -- None : -2.24
 -- forward : 0.00
 -- left : 1.70
 -- right : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.44
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -21.29
 -- left : 0.00
 -- right : 1.81

('forward', 'green', 'left', 'right', 'left')
 -- None : -2.27
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : -3.22
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 2.00
 -- forward : -5.45
 -- left : -5.73
 -- right : 0.40

('left', 'red', 'forward', 'right', None)
 -- None : 2.19
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- left : -10.45
 -- right : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.96
 -- forward : -21.19
 -- left : -21.90
 -- right : -10.65

('right', 'red', 'left', None, 'right')
 -- None : 0.72
 -- forward : 0.00
 -- left : -4.97
 -- right : 1.51

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 1.80
 -- left : -10.79
 -- right : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.55
 -- forward : -5.74
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.35
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.07
 -- left : -10.88
 -- right : -0.03

('left', 'green', None, 'forward', 'right')
 -- None : -2.21
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.31
 -- forward : -21.62
 -- left : -21.65
 -- right : -11.02

('forward', 'red', None, 'left', 'left')
 -- None : 1.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21

('forward', 'red', 'left', 'forward', None)
 -- None : 2.15
 -- forward : -21.16
 -- left : -21.18
 -- right : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.91
 -- forward : 0.00
 -- left : -31.81
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -2.51
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.60
 -- forward : -5.45
 -- left : -21.79
 -- right : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -5.54
 -- left : -8.06
 -- right : 1.92

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.12
 -- forward : 0.00
 -- left : -5.87
 -- right : -0.09

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.18
 -- right : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.48
 -- right : 1.03

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -11.01
 -- right : -0.10

('right', 'green', 'right', None, 'right')
 -- None : -2.69
 -- forward : 0.45
 -- left : -10.65
 -- right : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : -3.75
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.16

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

('left', 'red', 'right', 'forward', None)
 -- None : 2.04
 -- forward : 0.00
 -- left : -21.52
 -- right : -10.49

('left', 'green', 'forward', None, 'left')
 -- None : -3.18
 -- forward : 0.48
 -- left : -10.56
 -- right : -0.04

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.41
 -- forward : -5.68
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.70
 -- forward : 0.00
 -- left : -21.92
 -- right : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.66
 -- forward : -21.23
 -- left : -21.75
 -- right : -11.08

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -21.60
 -- right : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.98
 -- forward : 0.00
 -- left : -21.64
 -- right : -0.31

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -5.35
 -- left : -5.57
 -- right : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.57
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 2.21
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.53
